>GEOMETRY   rect_prism; AX,AY,AZ= 0.6922 0.6922 0.6922
     5474 = NAT 
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
 -0.16805 -0.03275 -0.11100 = lattice offset x0(1-3) = (x_TF, y_TF, z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
     904  6  5  7 1 1 1
     905  6  5  8 1 1 1
     906  6  5  9 1 1 1
     907  6  5  10 1 1 1
     908  6  5  11 1 1 1
     909  6  5  12 1 1 1
     910  6  5  13 1 1 1
     911  6  5  14 1 1 1
     912  6  5  15 1 1 1
     913  6  5  16 1 1 1
     914  6  5  17 1 1 1
     915  6  5  18 1 1 1
     916  6  5  19 1 1 1
     917  6  5  20 1 1 1
     918  6  5  21 1 1 1
     919  6  5  22 1 1 1
     920  6  5  23 1 1 1
     921  6  6  1 1 1 1
     922  6  6  2 1 1 1
     923  6  6  3 1 1 1
     924  6  6  4 1 1 1
     925  6  6  5 1 1 1
     926  6  6  6 1 1 1
     927  6  6  7 1 1 1
     928  6  6  8 1 1 1
     929  6  6  9 1 1 1
     930  6  6  10 1 1 1
     931  6  6  11 1 1 1
     932  6  6  12 1 1 1
     933  6  6  13 1 1 1
     934  6  6  14 1 1 1
     935  6  6  15 1 1 1
     936  6  6  16 1 1 1
     937  6  6  17 1 1 1
     938  6  6  18 1 1 1
     939  6  6  19 1 1 1
     940  6  6  20 1 1 1
     941  6  6  21 1 1 1
     942  6  6  22 1 1 1
     943  6  6  23 1 1 1
     944  6  7  1 1 1 1
     945  6  7  2 1 1 1
     946  6  7  3 1 1 1
     947  6  7  4 1 1 1
     948  6  7  5 1 1 1
     949  6  7  6 1 1 1
     950  6  7  7 1 1 1
     951  6  7  8 1 1 1
     952  6  7  9 1 1 1
     953  6  7  10 1 1 1
     954  6  7  11 1 1 1
     955  6  7  12 1 1 1
     956  6  7  13 1 1 1
     957  6  7  14 1 1 1
     958  6  7  15 1 1 1
     959  6  7  16 1 1 1
     960  6  7  17 1 1 1
     961  6  7  18 1 1 1
     962  6  7  19 1 1 1
     963  6  7  20 1 1 1
     964  6  7  21 1 1 1
     965  6  7  22 1 1 1
     966  6  7  23 1 1 1
     967  7  1  1 1 1 1
     968  7  1  2 1 1 1
     969  7  1  3 1 1 1
     970  7  1  4 1 1 1
     971  7  1  5 1 1 1
     972  7  1  6 1 1 1
     973  7  1  7 1 1 1
     974  7  1  8 1 1 1
     975  7  1  9 1 1 1
     976  7  1  10 1 1 1
     977  7  1  11 1 1 1
     978  7  1  12 1 1 1
     979  7  1  13 1 1 1
     980  7  1  14 1 1 1
     981  7  1  15 1 1 1
     982  7  1  16 1 1 1
     983  7  1  17 1 1 1
     984  7  1  18 1 1 1
     985  7  1  19 1 1 1
     986  7  1  20 1 1 1
     987  7  1  21 1 1 1
     988  7  1  22 1 1 1
     989  7  1  23 1 1 1
     990  7  2  1 1 1 1
     991  7  2  2 1 1 1
     992  7  2  3 1 1 1
     993  7  2  4 1 1 1
     994  7  2  5 1 1 1
     995  7  2  6 1 1 1
     996  7  2  7 1 1 1
     997  7  2  8 1 1 1
     998  7  2  9 1 1 1
     999  7  2  10 1 1 1
     1000  7  2  11 1 1 1
     1001  7  2  12 1 1 1
     1002  7  2  13 1 1 1
     1003  7  2  14 1 1 1
     1004  7  2  15 1 1 1
     1005  7  2  16 1 1 1
     1006  7  2  17 1 1 1
     1007  7  2  18 1 1 1
     1008  7  2  19 1 1 1
     1009  7  2  20 1 1 1
     1010  7  2  21 1 1 1
     1011  7  2  22 1 1 1
     1012  7  2  23 1 1 1
     1013  7  3  1 1 1 1
     1014  7  3  2 1 1 1
     1015  7  3  3 1 1 1
     1016  7  3  4 1 1 1
     1017  7  3  5 1 1 1
     1018  7  3  6 1 1 1
     1019  7  3  7 1 1 1
     1020  7  3  8 1 1 1
     1021  7  3  9 1 1 1
     1022  7  3  10 1 1 1
     1023  7  3  11 1 1 1
     1024  7  3  12 1 1 1
     1025  7  3  13 1 1 1
     1026  7  3  14 1 1 1
     1027  7  3  15 1 1 1
     1028  7  3  16 1 1 1
     1029  7  3  17 1 1 1
     1030  7  3  18 1 1 1
     1031  7  3  19 1 1 1
     1032  7  3  20 1 1 1
     1033  7  3  21 1 1 1
     1034  7  3  22 1 1 1
     1035  7  3  23 1 1 1
     1036  7  4  1 1 1 1
     1037  7  4  2 1 1 1
     1038  7  4  3 1 1 1
     1039  7  4  4 1 1 1
     1040  7  4  5 1 1 1
     1041  7  4  6 1 1 1
     1042  7  4  7 1 1 1
     1043  7  4  8 1 1 1
     1044  7  4  9 1 1 1
     1045  7  4  10 1 1 1
     1046  7  4  11 1 1 1
     1047  7  4  12 1 1 1
     1048  7  4  13 1 1 1
     1049  7  4  14 1 1 1
     1050  7  4  15 1 1 1
     1051  7  4  16 1 1 1
     1052  7  4  17 1 1 1
     1053  7  4  18 1 1 1
     1054  7  4  19 1 1 1
     1055  7  4  20 1 1 1
     1056  7  4  21 1 1 1
     1057  7  4  22 1 1 1
     1058  7  4  23 1 1 1
     1059  7  5  1 1 1 1
     1060  7  5  2 1 1 1
     1061  7  5  3 1 1 1
     1062  7  5  4 1 1 1
     1063  7  5  5 1 1 1
     1064  7  5  6 1 1 1
     1065  7  5  7 1 1 1
     1066  7  5  8 1 1 1
     1067  7  5  9 1 1 1
     1068  7  5  10 1 1 1
     1069  7  5  11 1 1 1
     1070  7  5  12 1 1 1
     1071  7  5  13 1 1 1
     1072  7  5  14 1 1 1
     1073  7  5  15 1 1 1
     1074  7  5  16 1 1 1
     1075  7  5  17 1 1 1
     1076  7  5  18 1 1 1
     1077  7  5  19 1 1 1
     1078  7  5  20 1 1 1
     1079  7  5  21 1 1 1
     1080  7  5  22 1 1 1
     1081  7  5  23 1 1 1
     1082  7  6  1 1 1 1
     1083  7  6  2 1 1 1
     1084  7  6  3 1 1 1
     1085  7  6  4 1 1 1
     1086  7  6  5 1 1 1
     1087  7  6  6 1 1 1
     1088  7  6  7 1 1 1
     1089  7  6  8 1 1 1
     1090  7  6  9 1 1 1
     1091  7  6  10 1 1 1
     1092  7  6  11 1 1 1
     1093  7  6  12 1 1 1
     1094  7  6  13 1 1 1
     1095  7  6  14 1 1 1
     1096  7  6  15 1 1 1
     1097  7  6  16 1 1 1
     1098  7  6  17 1 1 1
     1099  7  6  18 1 1 1
     1100  7  6  19 1 1 1
     1101  7  6  20 1 1 1
     1102  7  6  21 1 1 1
     1103  7  6  22 1 1 1
     1104  7  6  23 1 1 1
     1105  7  7  1 1 1 1
     1106  7  7  2 1 1 1
     1107  7  7  3 1 1 1
     1108  7  7  4 1 1 1
     1109  7  7  5 1 1 1
     1110  7  7  6 1 1 1
     1111  7  7  7 1 1 1
     1112  7  7  8 1 1 1
     1113  7  7  9 1 1 1
     1114  7  7  10 1 1 1
     1115  7  7  11 1 1 1
     1116  7  7  12 1 1 1
     1117  7  7  13 1 1 1
     1118  7  7  14 1 1 1
     1119  7  7  15 1 1 1
     1120  7  7  16 1 1 1
     1121  7  7  17 1 1 1
     1122  7  7  18 1 1 1
     1123  7  7  19 1 1 1
     1124  7  7  20 1 1 1
     1125  7  7  21 1 1 1
     1126  7  7  22 1 1 1
     1127  7  7  23 1 1 1
     1128  8  1  1 1 1 1
     1129  8  1  2 1 1 1
     1130  8  1  3 1 1 1
     1131  8  1  4 1 1 1
     1132  8  1  5 1 1 1
     1133  8  1  6 1 1 1
     1134  8  1  7 1 1 1
     1135  8  1  8 1 1 1
     1136  8  1  9 1 1 1
     1137  8  1  10 1 1 1
     1138  8  1  11 1 1 1
     1139  8  1  12 1 1 1
     1140  8  1  13 1 1 1
     1141  8  1  14 1 1 1
     1142  8  1  15 1 1 1
     1143  8  1  16 1 1 1
     1144  8  1  17 1 1 1
     1145  8  1  18 1 1 1
     1146  8  1  19 1 1 1
     1147  8  1  20 1 1 1
     1148  8  1  21 1 1 1
     1149  8  1  22 1 1 1
     1150  8  1  23 1 1 1
     1151  8  2  1 1 1 1
     1152  8  2  2 1 1 1
     1153  8  2  3 1 1 1
     1154  8  2  4 1 1 1
     1155  8  2  5 1 1 1
     1156  8  2  6 1 1 1
     1157  8  2  7 1 1 1
     1158  8  2  8 1 1 1
     1159  8  2  9 1 1 1
     1160  8  2  10 1 1 1
     1161  8  2  11 1 1 1
     1162  8  2  12 1 1 1
     1163  8  2  13 1 1 1
     1164  8  2  14 1 1 1
     1165  8  2  15 1 1 1
     1166  8  2  16 1 1 1
     1167  8  2  17 1 1 1
     1168  8  2  18 1 1 1
     1169  8  2  19 1 1 1
     1170  8  2  20 1 1 1
     1171  8  2  21 1 1 1
     1172  8  2  22 1 1 1
     1173  8  2  23 1 1 1
     1174  8  3  1 1 1 1
     1175  8  3  2 1 1 1
     1176  8  3  3 1 1 1
     1177  8  3  4 1 1 1
     1178  8  3  5 1 1 1
     1179  8  3  6 1 1 1
     1180  8  3  7 1 1 1
     1181  8  3  8 1 1 1
     1182  8  3  9 1 1 1
     1183  8  3  10 1 1 1
     1184  8  3  11 1 1 1
     1185  8  3  12 1 1 1
     1186  8  3  13 1 1 1
     1187  8  3  14 1 1 1
     1188  8  3  15 1 1 1
     1189  8  3  16 1 1 1
     1190  8  3  17 1 1 1
     1191  8  3  18 1 1 1
     1192  8  3  19 1 1 1
     1193  8  3  20 1 1 1
     1194  8  3  21 1 1 1
     1195  8  3  22 1 1 1
     1196  8  3  23 1 1 1
     1197  8  4  1 1 1 1
     1198  8  4  2 1 1 1
     1199  8  4  3 1 1 1
     1200  8  4  4 1 1 1
     1201  8  4  5 1 1 1
     1202  8  4  6 1 1 1
     1203  8  4  7 1 1 1
     1204  8  4  8 1 1 1
     1205  8  4  9 1 1 1
     1206  8  4  10 1 1 1
     1207  8  4  11 1 1 1
     1208  8  4  12 1 1 1
     1209  8  4  13 1 1 1
     1210  8  4  14 1 1 1
     1211  8  4  15 1 1 1
     1212  8  4  16 1 1 1
     1213  8  4  17 1 1 1
     1214  8  4  18 1 1 1
     1215  8  4  19 1 1 1
     1216  8  4  20 1 1 1
     1217  8  4  21 1 1 1
     1218  8  4  22 1 1 1
     1219  8  4  23 1 1 1
     1220  8  5  1 1 1 1
     1221  8  5  2 1 1 1
     1222  8  5  3 1 1 1
     1223  8  5  4 1 1 1
     1224  8  5  5 1 1 1
     1225  8  5  6 1 1 1
     1226  8  5  7 1 1 1
     1227  8  5  8 1 1 1
     1228  8  5  9 1 1 1
     1229  8  5  10 1 1 1
     1230  8  5  11 1 1 1
     1231  8  5  12 1 1 1
     1232  8  5  13 1 1 1
     1233  8  5  14 1 1 1
     1234  8  5  15 1 1 1
     1235  8  5  16 1 1 1
     1236  8  5  17 1 1 1
     1237  8  5  18 1 1 1
     1238  8  5  19 1 1 1
     1239  8  5  20 1 1 1
     1240  8  5  21 1 1 1
     1241  8  5  22 1 1 1
     1242  8  5  23 1 1 1
     1243  8  6  1 1 1 1
     1244  8  6  2 1 1 1
     1245  8  6  3 1 1 1
     1246  8  6  4 1 1 1
     1247  8  6  5 1 1 1
     1248  8  6  6 1 1 1
     1249  8  6  7 1 1 1
     1250  8  6  8 1 1 1
     1251  8  6  9 1 1 1
     1252  8  6  10 1 1 1
     1253  8  6  11 1 1 1
     1254  8  6  12 1 1 1
     1255  8  6  13 1 1 1
     1256  8  6  14 1 1 1
     1257  8  6  15 1 1 1
     1258  8  6  16 1 1 1
     1259  8  6  17 1 1 1
     1260  8  6  18 1 1 1
     1261  8  6  19 1 1 1
     1262  8  6  20 1 1 1
     1263  8  6  21 1 1 1
     1264  8  6  22 1 1 1
     1265  8  6  23 1 1 1
     1266  8  7  1 1 1 1
     1267  8  7  2 1 1 1
     1268  8  7  3 1 1 1
     1269  8  7  4 1 1 1
     1270  8  7  5 1 1 1
     1271  8  7  6 1 1 1
     1272  8  7  7 1 1 1
     1273  8  7  8 1 1 1
     1274  8  7  9 1 1 1
     1275  8  7  10 1 1 1
     1276  8  7  11 1 1 1
     1277  8  7  12 1 1 1
     1278  8  7  13 1 1 1
     1279  8  7  14 1 1 1
     1280  8  7  15 1 1 1
     1281  8  7  16 1 1 1
     1282  8  7  17 1 1 1
     1283  8  7  18 1 1 1
     1284  8  7  19 1 1 1
     1285  8  7  20 1 1 1
     1286  8  7  21 1 1 1
     1287  8  7  22 1 1 1
     1288  8  7  23 1 1 1
     1289  9  1  1 1 1 1
     1290  9  1  2 1 1 1
     1291  9  1  3 1 1 1
     1292  9  1  4 1 1 1
     1293  9  1  5 1 1 1
     1294  9  1  6 1 1 1
     1295  9  1  7 1 1 1
     1296  9  1  8 1 1 1
     1297  9  1  9 1 1 1
     1298  9  1  10 1 1 1
     1299  9  1  11 1 1 1
     1300  9  1  12 1 1 1
     1301  9  1  13 1 1 1
     1302  9  1  14 1 1 1
     1303  9  1  15 1 1 1
     1304  9  1  16 1 1 1
     1305  9  1  17 1 1 1
     1306  9  1  18 1 1 1
     1307  9  1  19 1 1 1
     1308  9  1  20 1 1 1
     1309  9  1  21 1 1 1
     1310  9  1  22 1 1 1
     1311  9  1  23 1 1 1
     1312  9  2  1 1 1 1
     1313  9  2  2 1 1 1
     1314  9  2  3 1 1 1
     1315  9  2  4 1 1 1
     1316  9  2  5 1 1 1
     1317  9  2  6 1 1 1
     1318  9  2  7 1 1 1
     1319  9  2  8 1 1 1
     1320  9  2  9 1 1 1
     1321  9  2  10 1 1 1
     1322  9  2  11 1 1 1
     1323  9  2  12 1 1 1
     1324  9  2  13 1 1 1
     1325  9  2  14 1 1 1
     1326  9  2  15 1 1 1
     1327  9  2  16 1 1 1
     1328  9  2  17 1 1 1
     1329  9  2  18 1 1 1
     1330  9  2  19 1 1 1
     1331  9  2  20 1 1 1
     1332  9  2  21 1 1 1
     1333  9  2  22 1 1 1
     1334  9  2  23 1 1 1
     1335  9  3  1 1 1 1
     1336  9  3  2 1 1 1
     1337  9  3  3 1 1 1
     1338  9  3  4 1 1 1
     1339  9  3  5 1 1 1
     1340  9  3  6 1 1 1
     1341  9  3  7 1 1 1
     1342  9  3  8 1 1 1
     1343  9  3  9 1 1 1
     1344  9  3  10 1 1 1
     1345  9  3  11 1 1 1
     1346  9  3  12 1 1 1
     1347  9  3  13 1 1 1
     1348  9  3  14 1 1 1
     1349  9  3  15 1 1 1
     1350  9  3  16 1 1 1
     1351  9  3  17 1 1 1
     1352  9  3  18 1 1 1
     1353  9  3  19 1 1 1
     1354  9  3  20 1 1 1
     1355  9  3  21 1 1 1
     1356  9  3  22 1 1 1
     1357  9  3  23 1 1 1
     1358  9  4  1 1 1 1
     1359  9  4  2 1 1 1
     1360  9  4  3 1 1 1
     1361  9  4  4 1 1 1
     1362  9  4  5 1 1 1
     1363  9  4  6 1 1 1
     1364  9  4  7 1 1 1
     1365  9  4  8 1 1 1
     1366  9  4  9 1 1 1
     1367  9  4  10 1 1 1
     1368  9  4  11 1 1 1
     1369  9  4  12 1 1 1
     1370  9  4  13 1 1 1
     1371  9  4  14 1 1 1
     1372  9  4  15 1 1 1
     1373  9  4  16 1 1 1
     1374  9  4  17 1 1 1
     1375  9  4  18 1 1 1
     1376  9  4  19 1 1 1
     1377  9  4  20 1 1 1
     1378  9  4  21 1 1 1
     1379  9  4  22 1 1 1
     1380  9  4  23 1 1 1
     1381  9  5  1 1 1 1
     1382  9  5  2 1 1 1
     1383  9  5  3 1 1 1
     1384  9  5  4 1 1 1
     1385  9  5  5 1 1 1
     1386  9  5  6 1 1 1
     1387  9  5  7 1 1 1
     1388  9  5  8 1 1 1
     1389  9  5  9 1 1 1
     1390  9  5  10 1 1 1
     1391  9  5  11 1 1 1
     1392  9  5  12 1 1 1
     1393  9  5  13 1 1 1
     1394  9  5  14 1 1 1
     1395  9  5  15 1 1 1
     1396  9  5  16 1 1 1
     1397  9  5  17 1 1 1
     1398  9  5  18 1 1 1
     1399  9  5  19 1 1 1
     1400  9  5  20 1 1 1
     1401  9  5  21 1 1 1
     1402  9  5  22 1 1 1
     1403  9  5  23 1 1 1
     1404  9  6  1 1 1 1
     1405  9  6  2 1 1 1
     1406  9  6  3 1 1 1
     1407  9  6  4 1 1 1
     1408  9  6  5 1 1 1
     1409  9  6  6 1 1 1
     1410  9  6  7 1 1 1
     1411  9  6  8 1 1 1
     1412  9  6  9 1 1 1
     1413  9  6  10 1 1 1
     1414  9  6  11 1 1 1
     1415  9  6  12 1 1 1
     1416  9  6  13 1 1 1
     1417  9  6  14 1 1 1
     1418  9  6  15 1 1 1
     1419  9  6  16 1 1 1
     1420  9  6  17 1 1 1
     1421  9  6  18 1 1 1
     1422  9  6  19 1 1 1
     1423  9  6  20 1 1 1
     1424  9  6  21 1 1 1
     1425  9  6  22 1 1 1
     1426  9  6  23 1 1 1
     1427  9  7  1 1 1 1
     1428  9  7  2 1 1 1
     1429  9  7  3 1 1 1
     1430  9  7  4 1 1 1
     1431  9  7  5 1 1 1
     1432  9  7  6 1 1 1
     1433  9  7  7 1 1 1
     1434  9  7  8 1 1 1
     1435  9  7  9 1 1 1
     1436  9  7  10 1 1 1
     1437  9  7  11 1 1 1
     1438  9  7  12 1 1 1
     1439  9  7  13 1 1 1
     1440  9  7  14 1 1 1
     1441  9  7  15 1 1 1
     1442  9  7  16 1 1 1
     1443  9  7  17 1 1 1
     1444  9  7  18 1 1 1
     1445  9  7  19 1 1 1
     1446  9  7  20 1 1 1
     1447  9  7  21 1 1 1
     1448  9  7  22 1 1 1
     1449  9  7  23 1 1 1
     1450  10  1  1 1 1 1
     1451  10  1  2 1 1 1
     1452  10  1  3 1 1 1
     1453  10  1  4 1 1 1
     1454  10  1  5 1 1 1
     1455  10  1  6 1 1 1
     1456  10  1  7 1 1 1
     1457  10  1  8 1 1 1
     1458  10  1  9 1 1 1
     1459  10  1  10 1 1 1
     1460  10  1  11 1 1 1
     1461  10  1  12 1 1 1
     1462  10  1  13 1 1 1
     1463  10  1  14 1 1 1
     1464  10  1  15 1 1 1
     1465  10  1  16 1 1 1
     1466  10  1  17 1 1 1
     1467  10  1  18 1 1 1
     1468  10  1  19 1 1 1
     1469  10  1  20 1 1 1
     1470  10  1  21 1 1 1
     1471  10  1  22 1 1 1
     1472  10  1  23 1 1 1
     1473  10  2  1 1 1 1
     1474  10  2  2 1 1 1
     1475  10  2  3 1 1 1
     1476  10  2  4 1 1 1
     1477  10  2  5 1 1 1
     1478  10  2  6 1 1 1
     1479  10  2  7 1 1 1
     1480  10  2  8 1 1 1
     1481  10  2  9 1 1 1
     1482  10  2  10 1 1 1
     1483  10  2  11 1 1 1
     1484  10  2  12 1 1 1
     1485  10  2  13 1 1 1
     1486  10  2  14 1 1 1
     1487  10  2  15 1 1 1
     1488  10  2  16 1 1 1
     1489  10  2  17 1 1 1
     1490  10  2  18 1 1 1
     1491  10  2  19 1 1 1
     1492  10  2  20 1 1 1
     1493  10  2  21 1 1 1
     1494  10  2  22 1 1 1
     1495  10  2  23 1 1 1
     1496  10  3  1 1 1 1
     1497  10  3  2 1 1 1
     1498  10  3  3 1 1 1
     1499  10  3  4 1 1 1
     1500  10  3  5 1 1 1
     1501  10  3  6 1 1 1
     1502  10  3  7 1 1 1
     1503  10  3  8 1 1 1
     1504  10  3  9 1 1 1
     1505  10  3  10 1 1 1
     1506  10  3  11 1 1 1
     1507  10  3  12 1 1 1
     1508  10  3  13 1 1 1
     1509  10  3  14 1 1 1
     1510  10  3  15 1 1 1
     1511  10  3  16 1 1 1
     1512  10  3  17 1 1 1
     1513  10  3  18 1 1 1
     1514  10  3  19 1 1 1
     1515  10  3  20 1 1 1
     1516  10  3  21 1 1 1
     1517  10  3  22 1 1 1
     1518  10  3  23 1 1 1
     1519  10  4  1 1 1 1
     1520  10  4  2 1 1 1
     1521  10  4  3 1 1 1
     1522  10  4  4 1 1 1
     1523  10  4  5 1 1 1
     1524  10  4  6 1 1 1
     1525  10  4  7 1 1 1
     1526  10  4  8 1 1 1
     1527  10  4  9 1 1 1
     1528  10  4  10 1 1 1
     1529  10  4  11 1 1 1
     1530  10  4  12 1 1 1
     1531  10  4  13 1 1 1
     1532  10  4  14 1 1 1
     1533  10  4  15 1 1 1
     1534  10  4  16 1 1 1
     1535  10  4  17 1 1 1
     1536  10  4  18 1 1 1
     1537  10  4  19 1 1 1
     1538  10  4  20 1 1 1
     1539  10  4  21 1 1 1
     1540  10  4  22 1 1 1
     1541  10  4  23 1 1 1
     1542  10  5  1 1 1 1
     1543  10  5  2 1 1 1
     1544  10  5  3 1 1 1
     1545  10  5  4 1 1 1
     1546  10  5  5 1 1 1
     1547  10  5  6 1 1 1
     1548  10  5  7 1 1 1
     1549  10  5  8 1 1 1
     1550  10  5  9 1 1 1
     1551  10  5  10 1 1 1
     1552  10  5  11 1 1 1
     1553  10  5  12 1 1 1
     1554  10  5  13 1 1 1
     1555  10  5  14 1 1 1
     1556  10  5  15 1 1 1
     1557  10  5  16 1 1 1
     1558  10  5  17 1 1 1
     1559  10  5  18 1 1 1
     1560  10  5  19 1 1 1
     1561  10  5  20 1 1 1
     1562  10  5  21 1 1 1
     1563  10  5  22 1 1 1
     1564  10  5  23 1 1 1
     1565  10  6  1 1 1 1
     1566  10  6  2 1 1 1
     1567  10  6  3 1 1 1
     1568  10  6  4 1 1 1
     1569  10  6  5 1 1 1
     1570  10  6  6 1 1 1
     1571  10  6  7 1 1 1
     1572  10  6  8 1 1 1
     1573  10  6  9 1 1 1
     1574  10  6  10 1 1 1
     1575  10  6  11 1 1 1
     1576  10  6  12 1 1 1
     1577  10  6  13 1 1 1
     1578  10  6  14 1 1 1
     1579  10  6  15 1 1 1
     1580  10  6  16 1 1 1
     1581  10  6  17 1 1 1
     1582  10  6  18 1 1 1
     1583  10  6  19 1 1 1
     1584  10  6  20 1 1 1
     1585  10  6  21 1 1 1
     1586  10  6  22 1 1 1
     1587  10  6  23 1 1 1
     1588  10  7  1 1 1 1
     1589  10  7  2 1 1 1
     1590  10  7  3 1 1 1
     1591  10  7  4 1 1 1
     1592  10  7  5 1 1 1
     1593  10  7  6 1 1 1
     1594  10  7  7 1 1 1
     1595  10  7  8 1 1 1
     1596  10  7  9 1 1 1
     1597  10  7  10 1 1 1
     1598  10  7  11 1 1 1
     1599  10  7  12 1 1 1
     1600  10  7  13 1 1 1
     1601  10  7  14 1 1 1
     1602  10  7  15 1 1 1
     1603  10  7  16 1 1 1
     1604  10  7  17 1 1 1
     1605  10  7  18 1 1 1
     1606  10  7  19 1 1 1
     1607  10  7  20 1 1 1
     1608  10  7  21 1 1 1
     1609  10  7  22 1 1 1
     1610  10  7  23 1 1 1
     1611  11  1  1 1 1 1
     1612  11  1  2 1 1 1
     1613  11  1  3 1 1 1
     1614  11  1  4 1 1 1
     1615  11  1  5 1 1 1
     1616  11  1  6 1 1 1
     1617  11  1  7 1 1 1
     1618  11  1  8 1 1 1
     1619  11  1  9 1 1 1
     1620  11  1  10 1 1 1
     1621  11  1  11 1 1 1
     1622  11  1  12 1 1 1
     1623  11  1  13 1 1 1
     1624  11  1  14 1 1 1
     1625  11  1  15 1 1 1
     1626  11  1  16 1 1 1
     1627  11  1  17 1 1 1
     1628  11  1  18 1 1 1
     1629  11  1  19 1 1 1
     1630  11  1  20 1 1 1
     1631  11  1  21 1 1 1
     1632  11  1  22 1 1 1
     1633  11  1  23 1 1 1
     1634  11  2  1 1 1 1
     1635  11  2  2 1 1 1
     1636  11  2  3 1 1 1
     1637  11  2  4 1 1 1
     1638  11  2  5 1 1 1
     1639  11  2  6 1 1 1
     1640  11  2  7 1 1 1
     1641  11  2  8 1 1 1
     1642  11  2  9 1 1 1
     1643  11  2  10 1 1 1
     1644  11  2  11 1 1 1
     1645  11  2  12 1 1 1
     1646  11  2  13 1 1 1
     1647  11  2  14 1 1 1
     1648  11  2  15 1 1 1
     1649  11  2  16 1 1 1
     1650  11  2  17 1 1 1
     1651  11  2  18 1 1 1
     1652  11  2  19 1 1 1
     1653  11  2  20 1 1 1
     1654  11  2  21 1 1 1
     1655  11  2  22 1 1 1
     1656  11  2  23 1 1 1
     1657  11  3  1 1 1 1
     1658  11  3  2 1 1 1
     1659  11  3  3 1 1 1
     1660  11  3  4 1 1 1
     1661  11  3  5 1 1 1
     1662  11  3  6 1 1 1
     1663  11  3  7 1 1 1
     1664  11  3  8 1 1 1
     1665  11  3  9 1 1 1
     1666  11  3  10 1 1 1
     1667  11  3  11 1 1 1
     1668  11  3  12 1 1 1
     1669  11  3  13 1 1 1
     1670  11  3  14 1 1 1
     1671  11  3  15 1 1 1
     1672  11  3  16 1 1 1
     1673  11  3  17 1 1 1
     1674  11  3  18 1 1 1
     1675  11  3  19 1 1 1
     1676  11  3  20 1 1 1
     1677  11  3  21 1 1 1
     1678  11  3  22 1 1 1
     1679  11  3  23 1 1 1
     1680  11  4  1 1 1 1
     1681  11  4  2 1 1 1
     1682  11  4  3 1 1 1
     1683  11  4  4 1 1 1
     1684  11  4  5 1 1 1
     1685  11  4  6 1 1 1
     1686  11  4  7 1 1 1
     1687  11  4  8 1 1 1
     1688  11  4  9 1 1 1
     1689  11  4  10 1 1 1
     1690  11  4  11 1 1 1
     1691  11  4  12 1 1 1
     1692  11  4  13 1 1 1
     1693  11  4  14 1 1 1
     1694  11  4  15 1 1 1
     1695  11  4  16 1 1 1
     1696  11  4  17 1 1 1
     1697  11  4  18 1 1 1
     1698  11  4  19 1 1 1
     1699  11  4  20 1 1 1
     1700  11  4  21 1 1 1
     1701  11  4  22 1 1 1
     1702  11  4  23 1 1 1
     1703  11  5  1 1 1 1
     1704  11  5  2 1 1 1
     1705  11  5  3 1 1 1
     1706  11  5  4 1 1 1
     1707  11  5  5 1 1 1
     1708  11  5  6 1 1 1
     1709  11  5  7 1 1 1
     1710  11  5  8 1 1 1
     1711  11  5  9 1 1 1
     1712  11  5  10 1 1 1
     1713  11  5  11 1 1 1
     1714  11  5  12 1 1 1
     1715  11  5  13 1 1 1
     1716  11  5  14 1 1 1
     1717  11  5  15 1 1 1
     1718  11  5  16 1 1 1
     1719  11  5  17 1 1 1
     1720  11  5  18 1 1 1
     1721  11  5  19 1 1 1
     1722  11  5  20 1 1 1
     1723  11  5  21 1 1 1
     1724  11  5  22 1 1 1
     1725  11  5  23 1 1 1
     1726  11  6  1 1 1 1
     1727  11  6  2 1 1 1
     1728  11  6  3 1 1 1
     1729  11  6  4 1 1 1
     1730  11  6  5 1 1 1
     1731  11  6  6 1 1 1
     1732  11  6  7 1 1 1
     1733  11  6  8 1 1 1
     1734  11  6  9 1 1 1
     1735  11  6  10 1 1 1
     1736  11  6  11 1 1 1
     1737  11  6  12 1 1 1
     1738  11  6  13 1 1 1
     1739  11  6  14 1 1 1
     1740  11  6  15 1 1 1
     1741  11  6  16 1 1 1
     1742  11  6  17 1 1 1
     1743  11  6  18 1 1 1
     1744  11  6  19 1 1 1
     1745  11  6  20 1 1 1
     1746  11  6  21 1 1 1
     1747  11  6  22 1 1 1
     1748  11  6  23 1 1 1
     1749  11  7  1 1 1 1
     1750  11  7  2 1 1 1
     1751  11  7  3 1 1 1
     1752  11  7  4 1 1 1
     1753  11  7  5 1 1 1
     1754  11  7  6 1 1 1
     1755  11  7  7 1 1 1
     1756  11  7  8 1 1 1
     1757  11  7  9 1 1 1
     1758  11  7  10 1 1 1
     1759  11  7  11 1 1 1
     1760  11  7  12 1 1 1
     1761  11  7  13 1 1 1
     1762  11  7  14 1 1 1
     1763  11  7  15 1 1 1
     1764  11  7  16 1 1 1
     1765  11  7  17 1 1 1
     1766  11  7  18 1 1 1
     1767  11  7  19 1 1 1
     1768  11  7  20 1 1 1
     1769  11  7  21 1 1 1
