>GEOMETRY   rect_prism; AX,AY,AZ= 0.5536 0.5536 0.5536
     10206 = NAT 
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
 -0.13310 -0.13340 -0.06710 = lattice offset x0(1-3) = (x_TF, y_TF, z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
     2172  6  21  2 1 1 1
     2173  6  21  3 1 1 1
     2174  6  21  4 1 1 1
     2175  6  21  5 1 1 1
     2176  6  21  6 1 1 1
     2177  6  21  7 1 1 1
     2178  6  21  8 1 1 1
     2179  6  21  9 1 1 1
     2180  6  21  10 1 1 1
     2181  6  21  11 1 1 1
     2182  6  21  12 1 1 1
     2183  6  21  13 1 1 1
     2184  6  21  14 1 1 1
     2185  6  22  1 1 1 1
     2186  6  22  2 1 1 1
     2187  6  22  3 1 1 1
     2188  6  22  4 1 1 1
     2189  6  22  5 1 1 1
     2190  6  22  6 1 1 1
     2191  6  22  7 1 1 1
     2192  6  22  8 1 1 1
     2193  6  22  9 1 1 1
     2194  6  22  10 1 1 1
     2195  6  22  11 1 1 1
     2196  6  22  12 1 1 1
     2197  6  22  13 1 1 1
     2198  6  22  14 1 1 1
     2199  6  23  1 1 1 1
     2200  6  23  2 1 1 1
     2201  6  23  3 1 1 1
     2202  6  23  4 1 1 1
     2203  6  23  5 1 1 1
     2204  6  23  6 1 1 1
     2205  6  23  7 1 1 1
     2206  6  23  8 1 1 1
     2207  6  23  9 1 1 1
     2208  6  23  10 1 1 1
     2209  6  23  11 1 1 1
     2210  6  23  12 1 1 1
     2211  6  23  13 1 1 1
     2212  6  23  14 1 1 1
     2213  6  24  1 1 1 1
     2214  6  24  2 1 1 1
     2215  6  24  3 1 1 1
     2216  6  24  4 1 1 1
     2217  6  24  5 1 1 1
     2218  6  24  6 1 1 1
     2219  6  24  7 1 1 1
     2220  6  24  8 1 1 1
     2221  6  24  9 1 1 1
     2222  6  24  10 1 1 1
     2223  6  24  11 1 1 1
     2224  6  24  12 1 1 1
     2225  6  24  13 1 1 1
     2226  6  24  14 1 1 1
     2227  6  25  1 1 1 1
     2228  6  25  2 1 1 1
     2229  6  25  3 1 1 1
     2230  6  25  4 1 1 1
     2231  6  25  5 1 1 1
     2232  6  25  6 1 1 1
     2233  6  25  7 1 1 1
     2234  6  25  8 1 1 1
     2235  6  25  9 1 1 1
     2236  6  25  10 1 1 1
     2237  6  25  11 1 1 1
     2238  6  25  12 1 1 1
     2239  6  25  13 1 1 1
     2240  6  25  14 1 1 1
     2241  6  26  1 1 1 1
     2242  6  26  2 1 1 1
     2243  6  26  3 1 1 1
     2244  6  26  4 1 1 1
     2245  6  26  5 1 1 1
     2246  6  26  6 1 1 1
     2247  6  26  7 1 1 1
     2248  6  26  8 1 1 1
     2249  6  26  9 1 1 1
     2250  6  26  10 1 1 1
     2251  6  26  11 1 1 1
     2252  6  26  12 1 1 1
     2253  6  26  13 1 1 1
     2254  6  26  14 1 1 1
     2255  6  27  1 1 1 1
     2256  6  27  2 1 1 1
     2257  6  27  3 1 1 1
     2258  6  27  4 1 1 1
     2259  6  27  5 1 1 1
     2260  6  27  6 1 1 1
     2261  6  27  7 1 1 1
     2262  6  27  8 1 1 1
     2263  6  27  9 1 1 1
     2264  6  27  10 1 1 1
     2265  6  27  11 1 1 1
     2266  6  27  12 1 1 1
     2267  6  27  13 1 1 1
     2268  6  27  14 1 1 1
     2269  7  1  1 1 1 1
     2270  7  1  2 1 1 1
     2271  7  1  3 1 1 1
     2272  7  1  4 1 1 1
     2273  7  1  5 1 1 1
     2274  7  1  6 1 1 1
     2275  7  1  7 1 1 1
     2276  7  1  8 1 1 1
     2277  7  1  9 1 1 1
     2278  7  1  10 1 1 1
     2279  7  1  11 1 1 1
     2280  7  1  12 1 1 1
     2281  7  1  13 1 1 1
     2282  7  1  14 1 1 1
     2283  7  2  1 1 1 1
     2284  7  2  2 1 1 1
     2285  7  2  3 1 1 1
     2286  7  2  4 1 1 1
     2287  7  2  5 1 1 1
     2288  7  2  6 1 1 1
     2289  7  2  7 1 1 1
     2290  7  2  8 1 1 1
     2291  7  2  9 1 1 1
     2292  7  2  10 1 1 1
     2293  7  2  11 1 1 1
     2294  7  2  12 1 1 1
     2295  7  2  13 1 1 1
     2296  7  2  14 1 1 1
     2297  7  3  1 1 1 1
     2298  7  3  2 1 1 1
     2299  7  3  3 1 1 1
     2300  7  3  4 1 1 1
     2301  7  3  5 1 1 1
     2302  7  3  6 1 1 1
     2303  7  3  7 1 1 1
     2304  7  3  8 1 1 1
     2305  7  3  9 1 1 1
     2306  7  3  10 1 1 1
     2307  7  3  11 1 1 1
     2308  7  3  12 1 1 1
     2309  7  3  13 1 1 1
     2310  7  3  14 1 1 1
     2311  7  4  1 1 1 1
     2312  7  4  2 1 1 1
     2313  7  4  3 1 1 1
     2314  7  4  4 1 1 1
     2315  7  4  5 1 1 1
     2316  7  4  6 1 1 1
     2317  7  4  7 1 1 1
     2318  7  4  8 1 1 1
     2319  7  4  9 1 1 1
     2320  7  4  10 1 1 1
     2321  7  4  11 1 1 1
     2322  7  4  12 1 1 1
     2323  7  4  13 1 1 1
     2324  7  4  14 1 1 1
     2325  7  5  1 1 1 1
     2326  7  5  2 1 1 1
     2327  7  5  3 1 1 1
     2328  7  5  4 1 1 1
     2329  7  5  5 1 1 1
     2330  7  5  6 1 1 1
     2331  7  5  7 1 1 1
     2332  7  5  8 1 1 1
     2333  7  5  9 1 1 1
     2334  7  5  10 1 1 1
     2335  7  5  11 1 1 1
     2336  7  5  12 1 1 1
     2337  7  5  13 1 1 1
     2338  7  5  14 1 1 1
     2339  7  6  1 1 1 1
     2340  7  6  2 1 1 1
     2341  7  6  3 1 1 1
     2342  7  6  4 1 1 1
     2343  7  6  5 1 1 1
     2344  7  6  6 1 1 1
     2345  7  6  7 1 1 1
     2346  7  6  8 1 1 1
     2347  7  6  9 1 1 1
     2348  7  6  10 1 1 1
     2349  7  6  11 1 1 1
     2350  7  6  12 1 1 1
     2351  7  6  13 1 1 1
     2352  7  6  14 1 1 1
     2353  7  7  1 1 1 1
     2354  7  7  2 1 1 1
     2355  7  7  3 1 1 1
     2356  7  7  4 1 1 1
     2357  7  7  5 1 1 1
     2358  7  7  6 1 1 1
     2359  7  7  7 1 1 1
     2360  7  7  8 1 1 1
     2361  7  7  9 1 1 1
     2362  7  7  10 1 1 1
     2363  7  7  11 1 1 1
     2364  7  7  12 1 1 1
     2365  7  7  13 1 1 1
     2366  7  7  14 1 1 1
     2367  7  8  1 1 1 1
     2368  7  8  2 1 1 1
     2369  7  8  3 1 1 1
     2370  7  8  4 1 1 1
     2371  7  8  5 1 1 1
     2372  7  8  6 1 1 1
     2373  7  8  7 1 1 1
     2374  7  8  8 1 1 1
     2375  7  8  9 1 1 1
     2376  7  8  10 1 1 1
     2377  7  8  11 1 1 1
     2378  7  8  12 1 1 1
     2379  7  8  13 1 1 1
     2380  7  8  14 1 1 1
     2381  7  9  1 1 1 1
     2382  7  9  2 1 1 1
     2383  7  9  3 1 1 1
     2384  7  9  4 1 1 1
     2385  7  9  5 1 1 1
     2386  7  9  6 1 1 1
     2387  7  9  7 1 1 1
     2388  7  9  8 1 1 1
     2389  7  9  9 1 1 1
     2390  7  9  10 1 1 1
     2391  7  9  11 1 1 1
     2392  7  9  12 1 1 1
     2393  7  9  13 1 1 1
     2394  7  9  14 1 1 1
     2395  7  10  1 1 1 1
     2396  7  10  2 1 1 1
     2397  7  10  3 1 1 1
     2398  7  10  4 1 1 1
     2399  7  10  5 1 1 1
     2400  7  10  6 1 1 1
     2401  7  10  7 1 1 1
     2402  7  10  8 1 1 1
     2403  7  10  9 1 1 1
     2404  7  10  10 1 1 1
     2405  7  10  11 1 1 1
     2406  7  10  12 1 1 1
     2407  7  10  13 1 1 1
     2408  7  10  14 1 1 1
     2409  7  11  1 1 1 1
     2410  7  11  2 1 1 1
     2411  7  11  3 1 1 1
     2412  7  11  4 1 1 1
     2413  7  11  5 1 1 1
     2414  7  11  6 1 1 1
     2415  7  11  7 1 1 1
     2416  7  11  8 1 1 1
     2417  7  11  9 1 1 1
     2418  7  11  10 1 1 1
     2419  7  11  11 1 1 1
     2420  7  11  12 1 1 1
     2421  7  11  13 1 1 1
     2422  7  11  14 1 1 1
     2423  7  12  1 1 1 1
     2424  7  12  2 1 1 1
     2425  7  12  3 1 1 1
     2426  7  12  4 1 1 1
     2427  7  12  5 1 1 1
     2428  7  12  6 1 1 1
     2429  7  12  7 1 1 1
     2430  7  12  8 1 1 1
     2431  7  12  9 1 1 1
     2432  7  12  10 1 1 1
     2433  7  12  11 1 1 1
     2434  7  12  12 1 1 1
     2435  7  12  13 1 1 1
     2436  7  12  14 1 1 1
     2437  7  13  1 1 1 1
     2438  7  13  2 1 1 1
     2439  7  13  3 1 1 1
     2440  7  13  4 1 1 1
     2441  7  13  5 1 1 1
     2442  7  13  6 1 1 1
     2443  7  13  7 1 1 1
     2444  7  13  8 1 1 1
     2445  7  13  9 1 1 1
     2446  7  13  10 1 1 1
     2447  7  13  11 1 1 1
     2448  7  13  12 1 1 1
     2449  7  13  13 1 1 1
     2450  7  13  14 1 1 1
     2451  7  14  1 1 1 1
     2452  7  14  2 1 1 1
     2453  7  14  3 1 1 1
     2454  7  14  4 1 1 1
     2455  7  14  5 1 1 1
     2456  7  14  6 1 1 1
     2457  7  14  7 1 1 1
     2458  7  14  8 1 1 1
     2459  7  14  9 1 1 1
     2460  7  14  10 1 1 1
     2461  7  14  11 1 1 1
     2462  7  14  12 1 1 1
     2463  7  14  13 1 1 1
     2464  7  14  14 1 1 1
     2465  7  15  1 1 1 1
     2466  7  15  2 1 1 1
     2467  7  15  3 1 1 1
     2468  7  15  4 1 1 1
     2469  7  15  5 1 1 1
     2470  7  15  6 1 1 1
     2471  7  15  7 1 1 1
     2472  7  15  8 1 1 1
     2473  7  15  9 1 1 1
     2474  7  15  10 1 1 1
     2475  7  15  11 1 1 1
     2476  7  15  12 1 1 1
     2477  7  15  13 1 1 1
     2478  7  15  14 1 1 1
     2479  7  16  1 1 1 1
     2480  7  16  2 1 1 1
     2481  7  16  3 1 1 1
     2482  7  16  4 1 1 1
     2483  7  16  5 1 1 1
     2484  7  16  6 1 1 1
     2485  7  16  7 1 1 1
     2486  7  16  8 1 1 1
     2487  7  16  9 1 1 1
     2488  7  16  10 1 1 1
     2489  7  16  11 1 1 1
     2490  7  16  12 1 1 1
     2491  7  16  13 1 1 1
     2492  7  16  14 1 1 1
     2493  7  17  1 1 1 1
     2494  7  17  2 1 1 1
     2495  7  17  3 1 1 1
     2496  7  17  4 1 1 1
     2497  7  17  5 1 1 1
     2498  7  17  6 1 1 1
     2499  7  17  7 1 1 1
     2500  7  17  8 1 1 1
     2501  7  17  9 1 1 1
     2502  7  17  10 1 1 1
     2503  7  17  11 1 1 1
     2504  7  17  12 1 1 1
     2505  7  17  13 1 1 1
     2506  7  17  14 1 1 1
     2507  7  18  1 1 1 1
     2508  7  18  2 1 1 1
     2509  7  18  3 1 1 1
     2510  7  18  4 1 1 1
     2511  7  18  5 1 1 1
     2512  7  18  6 1 1 1
     2513  7  18  7 1 1 1
     2514  7  18  8 1 1 1
     2515  7  18  9 1 1 1
     2516  7  18  10 1 1 1
     2517  7  18  11 1 1 1
     2518  7  18  12 1 1 1
     2519  7  18  13 1 1 1
     2520  7  18  14 1 1 1
     2521  7  19  1 1 1 1
     2522  7  19  2 1 1 1
     2523  7  19  3 1 1 1
     2524  7  19  4 1 1 1
     2525  7  19  5 1 1 1
     2526  7  19  6 1 1 1
     2527  7  19  7 1 1 1
     2528  7  19  8 1 1 1
     2529  7  19  9 1 1 1
     2530  7  19  10 1 1 1
     2531  7  19  11 1 1 1
     2532  7  19  12 1 1 1
     2533  7  19  13 1 1 1
     2534  7  19  14 1 1 1
     2535  7  20  1 1 1 1
     2536  7  20  2 1 1 1
     2537  7  20  3 1 1 1
     2538  7  20  4 1 1 1
     2539  7  20  5 1 1 1
     2540  7  20  6 1 1 1
     2541  7  20  7 1 1 1
     2542  7  20  8 1 1 1
     2543  7  20  9 1 1 1
     2544  7  20  10 1 1 1
     2545  7  20  11 1 1 1
     2546  7  20  12 1 1 1
     2547  7  20  13 1 1 1
     2548  7  20  14 1 1 1
     2549  7  21  1 1 1 1
     2550  7  21  2 1 1 1
     2551  7  21  3 1 1 1
     2552  7  21  4 1 1 1
     2553  7  21  5 1 1 1
     2554  7  21  6 1 1 1
     2555  7  21  7 1 1 1
     2556  7  21  8 1 1 1
     2557  7  21  9 1 1 1
     2558  7  21  10 1 1 1
     2559  7  21  11 1 1 1
     2560  7  21  12 1 1 1
     2561  7  21  13 1 1 1
     2562  7  21  14 1 1 1
     2563  7  22  1 1 1 1
     2564  7  22  2 1 1 1
     2565  7  22  3 1 1 1
     2566  7  22  4 1 1 1
     2567  7  22  5 1 1 1
     2568  7  22  6 1 1 1
     2569  7  22  7 1 1 1
     2570  7  22  8 1 1 1
     2571  7  22  9 1 1 1
     2572  7  22  10 1 1 1
     2573  7  22  11 1 1 1
     2574  7  22  12 1 1 1
     2575  7  22  13 1 1 1
     2576  7  22  14 1 1 1
     2577  7  23  1 1 1 1
     2578  7  23  2 1 1 1
     2579  7  23  3 1 1 1
     2580  7  23  4 1 1 1
     2581  7  23  5 1 1 1
     2582  7  23  6 1 1 1
     2583  7  23  7 1 1 1
     2584  7  23  8 1 1 1
     2585  7  23  9 1 1 1
     2586  7  23  10 1 1 1
     2587  7  23  11 1 1 1
     2588  7  23  12 1 1 1
     2589  7  23  13 1 1 1
     2590  7  23  14 1 1 1
     2591  7  24  1 1 1 1
     2592  7  24  2 1 1 1
     2593  7  24  3 1 1 1
     2594  7  24  4 1 1 1
     2595  7  24  5 1 1 1
     2596  7  24  6 1 1 1
     2597  7  24  7 1 1 1
     2598  7  24  8 1 1 1
     2599  7  24  9 1 1 1
     2600  7  24  10 1 1 1
     2601  7  24  11 1 1 1
     2602  7  24  12 1 1 1
     2603  7  24  13 1 1 1
     2604  7  24  14 1 1 1
     2605  7  25  1 1 1 1
     2606  7  25  2 1 1 1
     2607  7  25  3 1 1 1
     2608  7  25  4 1 1 1
     2609  7  25  5 1 1 1
     2610  7  25  6 1 1 1
     2611  7  25  7 1 1 1
     2612  7  25  8 1 1 1
     2613  7  25  9 1 1 1
     2614  7  25  10 1 1 1
     2615  7  25  11 1 1 1
     2616  7  25  12 1 1 1
     2617  7  25  13 1 1 1
     2618  7  25  14 1 1 1
     2619  7  26  1 1 1 1
     2620  7  26  2 1 1 1
     2621  7  26  3 1 1 1
     2622  7  26  4 1 1 1
     2623  7  26  5 1 1 1
     2624  7  26  6 1 1 1
     2625  7  26  7 1 1 1
     2626  7  26  8 1 1 1
     2627  7  26  9 1 1 1
     2628  7  26  10 1 1 1
     2629  7  26  11 1 1 1
     2630  7  26  12 1 1 1
     2631  7  26  13 1 1 1
     2632  7  26  14 1 1 1
     2633  7  27  1 1 1 1
     2634  7  27  2 1 1 1
     2635  7  27  3 1 1 1
     2636  7  27  4 1 1 1
     2637  7  27  5 1 1 1
     2638  7  27  6 1 1 1
     2639  7  27  7 1 1 1
     2640  7  27  8 1 1 1
     2641  7  27  9 1 1 1
     2642  7  27  10 1 1 1
     2643  7  27  11 1 1 1
     2644  7  27  12 1 1 1
     2645  7  27  13 1 1 1
     2646  7  27  14 1 1 1
     2647  8  1  1 1 1 1
     2648  8  1  2 1 1 1
     2649  8  1  3 1 1 1
     2650  8  1  4 1 1 1
     2651  8  1  5 1 1 1
     2652  8  1  6 1 1 1
     2653  8  1  7 1 1 1
     2654  8  1  8 1 1 1
     2655  8  1  9 1 1 1
     2656  8  1  10 1 1 1
     2657  8  1  11 1 1 1
     2658  8  1  12 1 1 1
     2659  8  1  13 1 1 1
     2660  8  1  14 1 1 1
     2661  8  2  1 1 1 1
     2662  8  2  2 1 1 1
     2663  8  2  3 1 1 1
     2664  8  2  4 1 1 1
     2665  8  2  5 1 1 1
     2666  8  2  6 1 1 1
     2667  8  2  7 1 1 1
     2668  8  2  8 1 1 1
     2669  8  2  9 1 1 1
     2670  8  2  10 1 1 1
     2671  8  2  11 1 1 1
     2672  8  2  12 1 1 1
     2673  8  2  13 1 1 1
     2674  8  2  14 1 1 1
     2675  8  3  1 1 1 1
     2676  8  3  2 1 1 1
     2677  8  3  3 1 1 1
     2678  8  3  4 1 1 1
     2679  8  3  5 1 1 1
     2680  8  3  6 1 1 1
     2681  8  3  7 1 1 1
     2682  8  3  8 1 1 1
     2683  8  3  9 1 1 1
     2684  8  3  10 1 1 1
     2685  8  3  11 1 1 1
     2686  8  3  12 1 1 1
     2687  8  3  13 1 1 1
     2688  8  3  14 1 1 1
     2689  8  4  1 1 1 1
     2690  8  4  2 1 1 1
     2691  8  4  3 1 1 1
     2692  8  4  4 1 1 1
     2693  8  4  5 1 1 1
     2694  8  4  6 1 1 1
     2695  8  4  7 1 1 1
     2696  8  4  8 1 1 1
     2697  8  4  9 1 1 1
     2698  8  4  10 1 1 1
     2699  8  4  11 1 1 1
     2700  8  4  12 1 1 1
     2701  8  4  13 1 1 1
     2702  8  4  14 1 1 1
     2703  8  5  1 1 1 1
     2704  8  5  2 1 1 1
     2705  8  5  3 1 1 1
     2706  8  5  4 1 1 1
     2707  8  5  5 1 1 1
     2708  8  5  6 1 1 1
     2709  8  5  7 1 1 1
     2710  8  5  8 1 1 1
     2711  8  5  9 1 1 1
     2712  8  5  10 1 1 1
     2713  8  5  11 1 1 1
     2714  8  5  12 1 1 1
     2715  8  5  13 1 1 1
     2716  8  5  14 1 1 1
     2717  8  6  1 1 1 1
     2718  8  6  2 1 1 1
     2719  8  6  3 1 1 1
     2720  8  6  4 1 1 1
     2721  8  6  5 1 1 1
     2722  8  6  6 1 1 1
     2723  8  6  7 1 1 1
     2724  8  6  8 1 1 1
     2725  8  6  9 1 1 1
     2726  8  6  10 1 1 1
     2727  8  6  11 1 1 1
     2728  8  6  12 1 1 1
     2729  8  6  13 1 1 1
     2730  8  6  14 1 1 1
     2731  8  7  1 1 1 1
     2732  8  7  2 1 1 1
     2733  8  7  3 1 1 1
     2734  8  7  4 1 1 1
     2735  8  7  5 1 1 1
     2736  8  7  6 1 1 1
     2737  8  7  7 1 1 1
     2738  8  7  8 1 1 1
     2739  8  7  9 1 1 1
     2740  8  7  10 1 1 1
     2741  8  7  11 1 1 1
     2742  8  7  12 1 1 1
     2743  8  7  13 1 1 1
     2744  8  7  14 1 1 1
     2745  8  8  1 1 1 1
     2746  8  8  2 1 1 1
     2747  8  8  3 1 1 1
     2748  8  8  4 1 1 1
     2749  8  8  5 1 1 1
     2750  8  8  6 1 1 1
     2751  8  8  7 1 1 1
     2752  8  8  8 1 1 1
     2753  8  8  9 1 1 1
     2754  8  8  10 1 1 1
     2755  8  8  11 1 1 1
     2756  8  8  12 1 1 1
     2757  8  8  13 1 1 1
     2758  8  8  14 1 1 1
     2759  8  9  1 1 1 1
     2760  8  9  2 1 1 1
     2761  8  9  3 1 1 1
     2762  8  9  4 1 1 1
     2763  8  9  5 1 1 1
     2764  8  9  6 1 1 1
     2765  8  9  7 1 1 1
     2766  8  9  8 1 1 1
     2767  8  9  9 1 1 1
     2768  8  9  10 1 1 1
     2769  8  9  11 1 1 1
     2770  8  9  12 1 1 1
     2771  8  9  13 1 1 1
     2772  8  9  14 1 1 1
     2773  8  10  1 1 1 1
     2774  8  10  2 1 1 1
     2775  8  10  3 1 1 1
     2776  8  10  4 1 1 1
     2777  8  10  5 1 1 1
     2778  8  10  6 1 1 1
     2779  8  10  7 1 1 1
     2780  8  10  8 1 1 1
     2781  8  10  9 1 1 1
     2782  8  10  10 1 1 1
     2783  8  10  11 1 1 1
     2784  8  10  12 1 1 1
     2785  8  10  13 1 1 1
     2786  8  10  14 1 1 1
     2787  8  11  1 1 1 1
     2788  8  11  2 1 1 1
     2789  8  11  3 1 1 1
     2790  8  11  4 1 1 1
     2791  8  11  5 1 1 1
     2792  8  11  6 1 1 1
     2793  8  11  7 1 1 1
     2794  8  11  8 1 1 1
     2795  8  11  9 1 1 1
     2796  8  11  10 1 1 1
     2797  8  11  11 1 1 1
     2798  8  11  12 1 1 1
     2799  8  11  13 1 1 1
     2800  8  11  14 1 1 1
     2801  8  12  1 1 1 1
     2802  8  12  2 1 1 1
     2803  8  12  3 1 1 1
     2804  8  12  4 1 1 1
     2805  8  12  5 1 1 1
     2806  8  12  6 1 1 1
     2807  8  12  7 1 1 1
     2808  8  12  8 1 1 1
     2809  8  12  9 1 1 1
     2810  8  12  10 1 1 1
     2811  8  12  11 1 1 1
     2812  8  12  12 1 1 1
     2813  8  12  13 1 1 1
     2814  8  12  14 1 1 1
     2815  8  13  1 1 1 1
     2816  8  13  2 1 1 1
     2817  8  13  3 1 1 1
     2818  8  13  4 1 1 1
     2819  8  13  5 1 1 1
     2820  8  13  6 1 1 1
     2821  8  13  7 1 1 1
     2822  8  13  8 1 1 1
     2823  8  13  9 1 1 1
     2824  8  13  10 1 1 1
     2825  8  13  11 1 1 1
     2826  8  13  12 1 1 1
     2827  8  13  13 1 1 1
     2828  8  13  14 1 1 1
     2829  8  14  1 1 1 1
     2830  8  14  2 1 1 1
     2831  8  14  3 1 1 1
     2832  8  14  4 1 1 1
     2833  8  14  5 1 1 1
     2834  8  14  6 1 1 1
     2835  8  14  7 1 1 1
     2836  8  14  8 1 1 1
     2837  8  14  9 1 1 1
     2838  8  14  10 1 1 1
     2839  8  14  11 1 1 1
     2840  8  14  12 1 1 1
     2841  8  14  13 1 1 1
     2842  8  14  14 1 1 1
     2843  8  15  1 1 1 1
     2844  8  15  2 1 1 1
     2845  8  15  3 1 1 1
     2846  8  15  4 1 1 1
     2847  8  15  5 1 1 1
     2848  8  15  6 1 1 1
     2849  8  15  7 1 1 1
     2850  8  15  8 1 1 1
     2851  8  15  9 1 1 1
     2852  8  15  10 1 1 1
     2853  8  15  11 1 1 1
     2854  8  15  12 1 1 1
     2855  8  15  13 1 1 1
     2856  8  15  14 1 1 1
     2857  8  16  1 1 1 1
     2858  8  16  2 1 1 1
     2859  8  16  3 1 1 1
     2860  8  16  4 1 1 1
     2861  8  16  5 1 1 1
     2862  8  16  6 1 1 1
     2863  8  16  7 1 1 1
     2864  8  16  8 1 1 1
     2865  8  16  9 1 1 1
     2866  8  16  10 1 1 1
     2867  8  16  11 1 1 1
     2868  8  16  12 1 1 1
     2869  8  16  13 1 1 1
     2870  8  16  14 1 1 1
     2871  8  17  1 1 1 1
     2872  8  17  2 1 1 1
     2873  8  17  3 1 1 1
     2874  8  17  4 1 1 1
     2875  8  17  5 1 1 1
     2876  8  17  6 1 1 1
     2877  8  17  7 1 1 1
     2878  8  17  8 1 1 1
     2879  8  17  9 1 1 1
     2880  8  17  10 1 1 1
     2881  8  17  11 1 1 1
     2882  8  17  12 1 1 1
     2883  8  17  13 1 1 1
     2884  8  17  14 1 1 1
     2885  8  18  1 1 1 1
     2886  8  18  2 1 1 1
     2887  8  18  3 1 1 1
     2888  8  18  4 1 1 1
     2889  8  18  5 1 1 1
     2890  8  18  6 1 1 1
     2891  8  18  7 1 1 1
     2892  8  18  8 1 1 1
     2893  8  18  9 1 1 1
     2894  8  18  10 1 1 1
     2895  8  18  11 1 1 1
     2896  8  18  12 1 1 1
     2897  8  18  13 1 1 1
     2898  8  18  14 1 1 1
     2899  8  19  1 1 1 1
     2900  8  19  2 1 1 1
     2901  8  19  3 1 1 1
     2902  8  19  4 1 1 1
     2903  8  19  5 1 1 1
     2904  8  19  6 1 1 1
     2905  8  19  7 1 1 1
     2906  8  19  8 1 1 1
     2907  8  19  9 1 1 1
     2908  8  19  10 1 1 1
     2909  8  19  11 1 1 1
     2910  8  19  12 1 1 1
     2911  8  19  13 1 1 1
     2912  8  19  14 1 1 1
     2913  8  20  1 1 1 1
     2914  8  20  2 1 1 1
     2915  8  20  3 1 1 1
     2916  8  20  4 1 1 1
     2917  8  20  5 1 1 1
     2918  8  20  6 1 1 1
     2919  8  20  7 1 1 1
     2920  8  20  8 1 1 1
     2921  8  20  9 1 1 1
     2922  8  20  10 1 1 1
     2923  8  20  11 1 1 1
     2924  8  20  12 1 1 1
     2925  8  20  13 1 1 1
     2926  8  20  14 1 1 1
     2927  8  21  1 1 1 1
     2928  8  21  2 1 1 1
     2929  8  21  3 1 1 1
     2930  8  21  4 1 1 1
     2931  8  21  5 1 1 1
     2932  8  21  6 1 1 1
     2933  8  21  7 1 1 1
     2934  8  21  8 1 1 1
     2935  8  21  9 1 1 1
     2936  8  21  10 1 1 1
     2937  8  21  11 1 1 1
     2938  8  21  12 1 1 1
     2939  8  21  13 1 1 1
     2940  8  21  14 1 1 1
     2941  8  22  1 1 1 1
     2942  8  22  2 1 1 1
     2943  8  22  3 1 1 1
     2944  8  22  4 1 1 1
     2945  8  22  5 1 1 1
     2946  8  22  6 1 1 1
     2947  8  22  7 1 1 1
     2948  8  22  8 1 1 1
     2949  8  22  9 1 1 1
     2950  8  22  10 1 1 1
     2951  8  22  11 1 1 1
     2952  8  22  12 1 1 1
     2953  8  22  13 1 1 1
     2954  8  22  14 1 1 1
     2955  8  23  1 1 1 1
     2956  8  23  2 1 1 1
     2957  8  23  3 1 1 1
     2958  8  23  4 1 1 1
     2959  8  23  5 1 1 1
     2960  8  23  6 1 1 1
     2961  8  23  7 1 1 1
     2962  8  23  8 1 1 1
     2963  8  23  9 1 1 1
     2964  8  23  10 1 1 1
     2965  8  23  11 1 1 1
     2966  8  23  12 1 1 1
     2967  8  23  13 1 1 1
     2968  8  23  14 1 1 1
     2969  8  24  1 1 1 1
     2970  8  24  2 1 1 1
     2971  8  24  3 1 1 1
     2972  8  24  4 1 1 1
     2973  8  24  5 1 1 1
     2974  8  24  6 1 1 1
     2975  8  24  7 1 1 1
     2976  8  24  8 1 1 1
     2977  8  24  9 1 1 1
     2978  8  24  10 1 1 1
     2979  8  24  11 1 1 1
     2980  8  24  12 1 1 1
     2981  8  24  13 1 1 1
     2982  8  24  14 1 1 1
     2983  8  25  1 1 1 1
     2984  8  25  2 1 1 1
     2985  8  25  3 1 1 1
     2986  8  25  4 1 1 1
     2987  8  25  5 1 1 1
     2988  8  25  6 1 1 1
     2989  8  25  7 1 1 1
     2990  8  25  8 1 1 1
     2991  8  25  9 1 1 1
     2992  8  25  10 1 1 1
     2993  8  25  11 1 1 1
     2994  8  25  12 1 1 1
     2995  8  25  13 1 1 1
     2996  8  25  14 1 1 1
     2997  8  26  1 1 1 1
     2998  8  26  2 1 1 1
     2999  8  26  3 1 1 1
     3000  8  26  4 1 1 1
     3001  8  26  5 1 1 1
     3002  8  26  6 1 1 1
     3003  8  26  7 1 1 1
     3004  8  26  8 1 1 1
     3005  8  26  9 1 1 1
     3006  8  26  10 1 1 1
     3007  8  26  11 1 1 1
     3008  8  26  12 1 1 1
     3009  8  26  13 1 1 1
     3010  8  26  14 1 1 1
     3011  8  27  1 1 1 1
     3012  8  27  2 1 1 1
     3013  8  27  3 1 1 1
     3014  8  27  4 1 1 1
     3015  8  27  5 1 1 1
     3016  8  27  6 1 1 1
     3017  8  27  7 1 1 1
     3018  8  27  8 1 1 1
     3019  8  27  9 1 1 1
     3020  8  27  10 1 1 1
     3021  8  27  11 1 1 1
     3022  8  27  12 1 1 1
     3023  8  27  13 1 1 1
     3024  8  27  14 1 1 1
     3025  9  1  1 1 1 1
     3026  9  1  2 1 1 1
     3027  9  1  3 1 1 1
     3028  9  1  4 1 1 1
     3029  9  1  5 1 1 1
     3030  9  1  6 1 1 1
     3031  9  1  7 1 1 1
