 >REASHP: option FROM_FILE
     11880 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.05250  -0.19805  -0.13270 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
   1986    2   34   15 1 1 1
   1987    2   34   16 1 1 1
   1988    2   34   17 1 1 1
   1989    2   34   18 1 1 1
   1990    2   34   19 1 1 1
   1991    2   34   20 1 1 1
   1992    2   34   21 1 1 1
   1993    2   34   22 1 1 1
   1994    2   34   23 1 1 1
   1995    2   34   24 1 1 1
   1996    2   34   25 1 1 1
   1997    2   34   26 1 1 1
   1998    2   34   27 1 1 1
   1999    2   35    1 1 1 1
   2000    2   35    2 1 1 1
   2001    2   35    3 1 1 1
   2002    2   35    4 1 1 1
   2003    2   35    5 1 1 1
   2004    2   35    6 1 1 1
   2005    2   35    7 1 1 1
   2006    2   35    8 1 1 1
   2007    2   35    9 1 1 1
   2008    2   35   10 1 1 1
   2009    2   35   11 1 1 1
   2010    2   35   12 1 1 1
   2011    2   35   13 1 1 1
   2012    2   35   14 1 1 1
   2013    2   35   15 1 1 1
   2014    2   35   16 1 1 1
   2015    2   35   17 1 1 1
   2016    2   35   18 1 1 1
   2017    2   35   19 1 1 1
   2018    2   35   20 1 1 1
   2019    2   35   21 1 1 1
   2020    2   35   22 1 1 1
   2021    2   35   23 1 1 1
   2022    2   35   24 1 1 1
   2023    2   35   25 1 1 1
   2024    2   35   26 1 1 1
   2025    2   35   27 1 1 1
   2026    2   36    1 1 1 1
   2027    2   36    2 1 1 1
   2028    2   36    3 1 1 1
   2029    2   36    4 1 1 1
   2030    2   36    5 1 1 1
   2031    2   36    6 1 1 1
   2032    2   36    7 1 1 1
   2033    2   36    8 1 1 1
   2034    2   36    9 1 1 1
   2035    2   36   10 1 1 1
   2036    2   36   11 1 1 1
   2037    2   36   12 1 1 1
   2038    2   36   13 1 1 1
   2039    2   36   14 1 1 1
   2040    2   36   15 1 1 1
   2041    2   36   16 1 1 1
   2042    2   36   17 1 1 1
   2043    2   36   18 1 1 1
   2044    2   36   19 1 1 1
   2045    2   36   20 1 1 1
   2046    2   36   21 1 1 1
   2047    2   36   22 1 1 1
   2048    2   36   23 1 1 1
   2049    2   36   24 1 1 1
   2050    2   36   25 1 1 1
   2051    2   36   26 1 1 1
   2052    2   36   27 1 1 1
   2053    2   37    1 1 1 1
   2054    2   37    2 1 1 1
   2055    2   37    3 1 1 1
   2056    2   37    4 1 1 1
   2057    2   37    5 1 1 1
   2058    2   37    6 1 1 1
   2059    2   37    7 1 1 1
   2060    2   37    8 1 1 1
   2061    2   37    9 1 1 1
   2062    2   37   10 1 1 1
   2063    2   37   11 1 1 1
   2064    2   37   12 1 1 1
   2065    2   37   13 1 1 1
   2066    2   37   14 1 1 1
   2067    2   37   15 1 1 1
   2068    2   37   16 1 1 1
   2069    2   37   17 1 1 1
   2070    2   37   18 1 1 1
   2071    2   37   19 1 1 1
   2072    2   37   20 1 1 1
   2073    2   37   21 1 1 1
   2074    2   37   22 1 1 1
   2075    2   37   23 1 1 1
   2076    2   37   24 1 1 1
   2077    2   37   25 1 1 1
   2078    2   37   26 1 1 1
   2079    2   37   27 1 1 1
   2080    2   38    1 1 1 1
   2081    2   38    2 1 1 1
   2082    2   38    3 1 1 1
   2083    2   38    4 1 1 1
   2084    2   38    5 1 1 1
   2085    2   38    6 1 1 1
   2086    2   38    7 1 1 1
   2087    2   38    8 1 1 1
   2088    2   38    9 1 1 1
   2089    2   38   10 1 1 1
   2090    2   38   11 1 1 1
   2091    2   38   12 1 1 1
   2092    2   38   13 1 1 1
   2093    2   38   14 1 1 1
   2094    2   38   15 1 1 1
   2095    2   38   16 1 1 1
   2096    2   38   17 1 1 1
   2097    2   38   18 1 1 1
   2098    2   38   19 1 1 1
   2099    2   38   20 1 1 1
   2100    2   38   21 1 1 1
   2101    2   38   22 1 1 1
   2102    2   38   23 1 1 1
   2103    2   38   24 1 1 1
   2104    2   38   25 1 1 1
   2105    2   38   26 1 1 1
   2106    2   38   27 1 1 1
   2107    2   39    1 1 1 1
   2108    2   39    2 1 1 1
   2109    2   39    3 1 1 1
   2110    2   39    4 1 1 1
   2111    2   39    5 1 1 1
   2112    2   39    6 1 1 1
   2113    2   39    7 1 1 1
   2114    2   39    8 1 1 1
   2115    2   39    9 1 1 1
   2116    2   39   10 1 1 1
   2117    2   39   11 1 1 1
   2118    2   39   12 1 1 1
   2119    2   39   13 1 1 1
   2120    2   39   14 1 1 1
   2121    2   39   15 1 1 1
   2122    2   39   16 1 1 1
   2123    2   39   17 1 1 1
   2124    2   39   18 1 1 1
   2125    2   39   19 1 1 1
   2126    2   39   20 1 1 1
   2127    2   39   21 1 1 1
   2128    2   39   22 1 1 1
   2129    2   39   23 1 1 1
   2130    2   39   24 1 1 1
   2131    2   39   25 1 1 1
   2132    2   39   26 1 1 1
   2133    2   39   27 1 1 1
   2134    2   40    1 1 1 1
   2135    2   40    2 1 1 1
   2136    2   40    3 1 1 1
   2137    2   40    4 1 1 1
   2138    2   40    5 1 1 1
   2139    2   40    6 1 1 1
   2140    2   40    7 1 1 1
   2141    2   40    8 1 1 1
   2142    2   40    9 1 1 1
   2143    2   40   10 1 1 1
   2144    2   40   11 1 1 1
   2145    2   40   12 1 1 1
   2146    2   40   13 1 1 1
   2147    2   40   14 1 1 1
   2148    2   40   15 1 1 1
   2149    2   40   16 1 1 1
   2150    2   40   17 1 1 1
   2151    2   40   18 1 1 1
   2152    2   40   19 1 1 1
   2153    2   40   20 1 1 1
   2154    2   40   21 1 1 1
   2155    2   40   22 1 1 1
   2156    2   40   23 1 1 1
   2157    2   40   24 1 1 1
   2158    2   40   25 1 1 1
   2159    2   40   26 1 1 1
   2160    2   40   27 1 1 1
   2161    3    1    1 1 1 1
   2162    3    1    2 1 1 1
   2163    3    1    3 1 1 1
   2164    3    1    4 1 1 1
   2165    3    1    5 1 1 1
   2166    3    1    6 1 1 1
   2167    3    1    7 1 1 1
   2168    3    1    8 1 1 1
   2169    3    1    9 1 1 1
   2170    3    1   10 1 1 1
   2171    3    1   11 1 1 1
   2172    3    1   12 1 1 1
   2173    3    1   13 1 1 1
   2174    3    1   14 1 1 1
   2175    3    1   15 1 1 1
   2176    3    1   16 1 1 1
   2177    3    1   17 1 1 1
   2178    3    1   18 1 1 1
   2179    3    1   19 1 1 1
   2180    3    1   20 1 1 1
   2181    3    1   21 1 1 1
   2182    3    1   22 1 1 1
   2183    3    1   23 1 1 1
   2184    3    1   24 1 1 1
   2185    3    1   25 1 1 1
   2186    3    1   26 1 1 1
   2187    3    1   27 1 1 1
   2188    3    2    1 1 1 1
   2189    3    2    2 1 1 1
   2190    3    2    3 1 1 1
   2191    3    2    4 1 1 1
   2192    3    2    5 1 1 1
   2193    3    2    6 1 1 1
   2194    3    2    7 1 1 1
   2195    3    2    8 1 1 1
   2196    3    2    9 1 1 1
   2197    3    2   10 1 1 1
   2198    3    2   11 1 1 1
   2199    3    2   12 1 1 1
   2200    3    2   13 1 1 1
   2201    3    2   14 1 1 1
   2202    3    2   15 1 1 1
   2203    3    2   16 1 1 1
   2204    3    2   17 1 1 1
   2205    3    2   18 1 1 1
   2206    3    2   19 1 1 1
   2207    3    2   20 1 1 1
   2208    3    2   21 1 1 1
   2209    3    2   22 1 1 1
   2210    3    2   23 1 1 1
   2211    3    2   24 1 1 1
   2212    3    2   25 1 1 1
   2213    3    2   26 1 1 1
   2214    3    2   27 1 1 1
   2215    3    3    1 1 1 1
   2216    3    3    2 1 1 1
   2217    3    3    3 1 1 1
   2218    3    3    4 1 1 1
   2219    3    3    5 1 1 1
   2220    3    3    6 1 1 1
   2221    3    3    7 1 1 1
   2222    3    3    8 1 1 1
   2223    3    3    9 1 1 1
   2224    3    3   10 1 1 1
   2225    3    3   11 1 1 1
   2226    3    3   12 1 1 1
   2227    3    3   13 1 1 1
   2228    3    3   14 1 1 1
   2229    3    3   15 1 1 1
   2230    3    3   16 1 1 1
   2231    3    3   17 1 1 1
   2232    3    3   18 1 1 1
   2233    3    3   19 1 1 1
   2234    3    3   20 1 1 1
   2235    3    3   21 1 1 1
   2236    3    3   22 1 1 1
   2237    3    3   23 1 1 1
   2238    3    3   24 1 1 1
   2239    3    3   25 1 1 1
   2240    3    3   26 1 1 1
   2241    3    3   27 1 1 1
   2242    3    4    1 1 1 1
   2243    3    4    2 1 1 1
   2244    3    4    3 1 1 1
   2245    3    4    4 1 1 1
   2246    3    4    5 1 1 1
   2247    3    4    6 1 1 1
   2248    3    4    7 1 1 1
   2249    3    4    8 1 1 1
   2250    3    4    9 1 1 1
   2251    3    4   10 1 1 1
   2252    3    4   11 1 1 1
   2253    3    4   12 1 1 1
   2254    3    4   13 1 1 1
   2255    3    4   14 1 1 1
   2256    3    4   15 1 1 1
   2257    3    4   16 1 1 1
   2258    3    4   17 1 1 1
   2259    3    4   18 1 1 1
   2260    3    4   19 1 1 1
   2261    3    4   20 1 1 1
   2262    3    4   21 1 1 1
   2263    3    4   22 1 1 1
   2264    3    4   23 1 1 1
   2265    3    4   24 1 1 1
   2266    3    4   25 1 1 1
   2267    3    4   26 1 1 1
   2268    3    4   27 1 1 1
   2269    3    5    1 1 1 1
   2270    3    5    2 1 1 1
   2271    3    5    3 1 1 1
   2272    3    5    4 1 1 1
   2273    3    5    5 1 1 1
   2274    3    5    6 1 1 1
   2275    3    5    7 1 1 1
   2276    3    5    8 1 1 1
   2277    3    5    9 1 1 1
   2278    3    5   10 1 1 1
   2279    3    5   11 1 1 1
   2280    3    5   12 1 1 1
   2281    3    5   13 1 1 1
   2282    3    5   14 1 1 1
   2283    3    5   15 1 1 1
   2284    3    5   16 1 1 1
   2285    3    5   17 1 1 1
   2286    3    5   18 1 1 1
   2287    3    5   19 1 1 1
   2288    3    5   20 1 1 1
   2289    3    5   21 1 1 1
   2290    3    5   22 1 1 1
   2291    3    5   23 1 1 1
   2292    3    5   24 1 1 1
   2293    3    5   25 1 1 1
   2294    3    5   26 1 1 1
   2295    3    5   27 1 1 1
   2296    3    6    1 1 1 1
   2297    3    6    2 1 1 1
   2298    3    6    3 1 1 1
   2299    3    6    4 1 1 1
   2300    3    6    5 1 1 1
   2301    3    6    6 1 1 1
   2302    3    6    7 1 1 1
   2303    3    6    8 1 1 1
   2304    3    6    9 1 1 1
   2305    3    6   10 1 1 1
   2306    3    6   11 1 1 1
   2307    3    6   12 1 1 1
   2308    3    6   13 1 1 1
   2309    3    6   14 1 1 1
   2310    3    6   15 1 1 1
   2311    3    6   16 1 1 1
   2312    3    6   17 1 1 1
   2313    3    6   18 1 1 1
   2314    3    6   19 1 1 1
   2315    3    6   20 1 1 1
   2316    3    6   21 1 1 1
   2317    3    6   22 1 1 1
   2318    3    6   23 1 1 1
   2319    3    6   24 1 1 1
   2320    3    6   25 1 1 1
   2321    3    6   26 1 1 1
   2322    3    6   27 1 1 1
   2323    3    7    1 1 1 1
   2324    3    7    2 1 1 1
   2325    3    7    3 1 1 1
   2326    3    7    4 1 1 1
   2327    3    7    5 1 1 1
   2328    3    7    6 1 1 1
   2329    3    7    7 1 1 1
   2330    3    7    8 1 1 1
   2331    3    7    9 1 1 1
   2332    3    7   10 1 1 1
   2333    3    7   11 1 1 1
   2334    3    7   12 1 1 1
   2335    3    7   13 1 1 1
   2336    3    7   14 1 1 1
   2337    3    7   15 1 1 1
   2338    3    7   16 1 1 1
   2339    3    7   17 1 1 1
   2340    3    7   18 1 1 1
   2341    3    7   19 1 1 1
   2342    3    7   20 1 1 1
   2343    3    7   21 1 1 1
   2344    3    7   22 1 1 1
   2345    3    7   23 1 1 1
   2346    3    7   24 1 1 1
   2347    3    7   25 1 1 1
   2348    3    7   26 1 1 1
   2349    3    7   27 1 1 1
   2350    3    8    1 1 1 1
   2351    3    8    2 1 1 1
   2352    3    8    3 1 1 1
   2353    3    8    4 1 1 1
   2354    3    8    5 1 1 1
   2355    3    8    6 1 1 1
   2356    3    8    7 1 1 1
   2357    3    8    8 1 1 1
   2358    3    8    9 1 1 1
   2359    3    8   10 1 1 1
   2360    3    8   11 1 1 1
   2361    3    8   12 1 1 1
   2362    3    8   13 1 1 1
   2363    3    8   14 1 1 1
   2364    3    8   15 1 1 1
   2365    3    8   16 1 1 1
   2366    3    8   17 1 1 1
   2367    3    8   18 1 1 1
   2368    3    8   19 1 1 1
   2369    3    8   20 1 1 1
   2370    3    8   21 1 1 1
   2371    3    8   22 1 1 1
   2372    3    8   23 1 1 1
   2373    3    8   24 1 1 1
   2374    3    8   25 1 1 1
   2375    3    8   26 1 1 1
   2376    3    8   27 1 1 1
   2377    3    9    1 1 1 1
   2378    3    9    2 1 1 1
   2379    3    9    3 1 1 1
   2380    3    9    4 1 1 1
   2381    3    9    5 1 1 1
   2382    3    9    6 1 1 1
   2383    3    9    7 1 1 1
   2384    3    9    8 1 1 1
   2385    3    9    9 1 1 1
   2386    3    9   10 1 1 1
   2387    3    9   11 1 1 1
   2388    3    9   12 1 1 1
   2389    3    9   13 1 1 1
   2390    3    9   14 1 1 1
   2391    3    9   15 1 1 1
   2392    3    9   16 1 1 1
   2393    3    9   17 1 1 1
   2394    3    9   18 1 1 1
   2395    3    9   19 1 1 1
   2396    3    9   20 1 1 1
   2397    3    9   21 1 1 1
   2398    3    9   22 1 1 1
   2399    3    9   23 1 1 1
   2400    3    9   24 1 1 1
   2401    3    9   25 1 1 1
   2402    3    9   26 1 1 1
   2403    3    9   27 1 1 1
   2404    3   10    1 1 1 1
   2405    3   10    2 1 1 1
   2406    3   10    3 1 1 1
   2407    3   10    4 1 1 1
   2408    3   10    5 1 1 1
   2409    3   10    6 1 1 1
   2410    3   10    7 1 1 1
   2411    3   10    8 1 1 1
   2412    3   10    9 1 1 1
   2413    3   10   10 1 1 1
   2414    3   10   11 1 1 1
   2415    3   10   12 1 1 1
   2416    3   10   13 1 1 1
   2417    3   10   14 1 1 1
   2418    3   10   15 1 1 1
   2419    3   10   16 1 1 1
   2420    3   10   17 1 1 1
   2421    3   10   18 1 1 1
   2422    3   10   19 1 1 1
   2423    3   10   20 1 1 1
   2424    3   10   21 1 1 1
   2425    3   10   22 1 1 1
   2426    3   10   23 1 1 1
   2427    3   10   24 1 1 1
   2428    3   10   25 1 1 1
   2429    3   10   26 1 1 1
   2430    3   10   27 1 1 1
   2431    3   11    1 1 1 1
   2432    3   11    2 1 1 1
   2433    3   11    3 1 1 1
   2434    3   11    4 1 1 1
   2435    3   11    5 1 1 1
   2436    3   11    6 1 1 1
   2437    3   11    7 1 1 1
   2438    3   11    8 1 1 1
   2439    3   11    9 1 1 1
   2440    3   11   10 1 1 1
   2441    3   11   11 1 1 1
   2442    3   11   12 1 1 1
   2443    3   11   13 1 1 1
   2444    3   11   14 1 1 1
   2445    3   11   15 1 1 1
   2446    3   11   16 1 1 1
   2447    3   11   17 1 1 1
   2448    3   11   18 1 1 1
   2449    3   11   19 1 1 1
   2450    3   11   20 1 1 1
   2451    3   11   21 1 1 1
   2452    3   11   22 1 1 1
   2453    3   11   23 1 1 1
   2454    3   11   24 1 1 1
   2455    3   11   25 1 1 1
   2456    3   11   26 1 1 1
   2457    3   11   27 1 1 1
   2458    3   12    1 1 1 1
   2459    3   12    2 1 1 1
   2460    3   12    3 1 1 1
   2461    3   12    4 1 1 1
   2462    3   12    5 1 1 1
   2463    3   12    6 1 1 1
   2464    3   12    7 1 1 1
   2465    3   12    8 1 1 1
   2466    3   12    9 1 1 1
   2467    3   12   10 1 1 1
   2468    3   12   11 1 1 1
   2469    3   12   12 1 1 1
   2470    3   12   13 1 1 1
   2471    3   12   14 1 1 1
   2472    3   12   15 1 1 1
   2473    3   12   16 1 1 1
   2474    3   12   17 1 1 1
   2475    3   12   18 1 1 1
   2476    3   12   19 1 1 1
   2477    3   12   20 1 1 1
   2478    3   12   21 1 1 1
   2479    3   12   22 1 1 1
   2480    3   12   23 1 1 1
   2481    3   12   24 1 1 1
   2482    3   12   25 1 1 1
   2483    3   12   26 1 1 1
   2484    3   12   27 1 1 1
   2485    3   13    1 1 1 1
   2486    3   13    2 1 1 1
   2487    3   13    3 1 1 1
   2488    3   13    4 1 1 1
   2489    3   13    5 1 1 1
   2490    3   13    6 1 1 1
   2491    3   13    7 1 1 1
   2492    3   13    8 1 1 1
   2493    3   13    9 1 1 1
   2494    3   13   10 1 1 1
   2495    3   13   11 1 1 1
   2496    3   13   12 1 1 1
   2497    3   13   13 1 1 1
   2498    3   13   14 1 1 1
   2499    3   13   15 1 1 1
   2500    3   13   16 1 1 1
   2501    3   13   17 1 1 1
   2502    3   13   18 1 1 1
   2503    3   13   19 1 1 1
   2504    3   13   20 1 1 1
   2505    3   13   21 1 1 1
   2506    3   13   22 1 1 1
   2507    3   13   23 1 1 1
   2508    3   13   24 1 1 1
   2509    3   13   25 1 1 1
   2510    3   13   26 1 1 1
   2511    3   13   27 1 1 1
   2512    3   14    1 1 1 1
   2513    3   14    2 1 1 1
   2514    3   14    3 1 1 1
   2515    3   14    4 1 1 1
   2516    3   14    5 1 1 1
   2517    3   14    6 1 1 1
   2518    3   14    7 1 1 1
   2519    3   14    8 1 1 1
   2520    3   14    9 1 1 1
   2521    3   14   10 1 1 1
   2522    3   14   11 1 1 1
   2523    3   14   12 1 1 1
   2524    3   14   13 1 1 1
   2525    3   14   14 1 1 1
   2526    3   14   15 1 1 1
   2527    3   14   16 1 1 1
   2528    3   14   17 1 1 1
   2529    3   14   18 1 1 1
   2530    3   14   19 1 1 1
   2531    3   14   20 1 1 1
   2532    3   14   21 1 1 1
   2533    3   14   22 1 1 1
   2534    3   14   23 1 1 1
   2535    3   14   24 1 1 1
   2536    3   14   25 1 1 1
   2537    3   14   26 1 1 1
   2538    3   14   27 1 1 1
   2539    3   15    1 1 1 1
   2540    3   15    2 1 1 1
   2541    3   15    3 1 1 1
   2542    3   15    4 1 1 1
   2543    3   15    5 1 1 1
   2544    3   15    6 1 1 1
   2545    3   15    7 1 1 1
   2546    3   15    8 1 1 1
   2547    3   15    9 1 1 1
   2548    3   15   10 1 1 1
   2549    3   15   11 1 1 1
   2550    3   15   12 1 1 1
   2551    3   15   13 1 1 1
   2552    3   15   14 1 1 1
   2553    3   15   15 1 1 1
   2554    3   15   16 1 1 1
   2555    3   15   17 1 1 1
   2556    3   15   18 1 1 1
   2557    3   15   19 1 1 1
   2558    3   15   20 1 1 1
   2559    3   15   21 1 1 1
   2560    3   15   22 1 1 1
   2561    3   15   23 1 1 1
   2562    3   15   24 1 1 1
   2563    3   15   25 1 1 1
   2564    3   15   26 1 1 1
   2565    3   15   27 1 1 1
   2566    3   16    1 1 1 1
   2567    3   16    2 1 1 1
   2568    3   16    3 1 1 1
   2569    3   16    4 1 1 1
   2570    3   16    5 1 1 1
   2571    3   16    6 1 1 1
   2572    3   16    7 1 1 1
   2573    3   16    8 1 1 1
   2574    3   16    9 1 1 1
   2575    3   16   10 1 1 1
   2576    3   16   11 1 1 1
   2577    3   16   12 1 1 1
   2578    3   16   13 1 1 1
   2579    3   16   14 1 1 1
   2580    3   16   15 1 1 1
   2581    3   16   16 1 1 1
   2582    3   16   17 1 1 1
   2583    3   16   18 1 1 1
   2584    3   16   19 1 1 1
   2585    3   16   20 1 1 1
   2586    3   16   21 1 1 1
   2587    3   16   22 1 1 1
   2588    3   16   23 1 1 1
   2589    3   16   24 1 1 1
   2590    3   16   25 1 1 1
   2591    3   16   26 1 1 1
   2592    3   16   27 1 1 1
   2593    3   17    1 1 1 1
   2594    3   17    2 1 1 1
   2595    3   17    3 1 1 1
   2596    3   17    4 1 1 1
   2597    3   17    5 1 1 1
   2598    3   17    6 1 1 1
   2599    3   17    7 1 1 1
   2600    3   17    8 1 1 1
   2601    3   17    9 1 1 1
   2602    3   17   10 1 1 1
   2603    3   17   11 1 1 1
   2604    3   17   12 1 1 1
   2605    3   17   13 1 1 1
   2606    3   17   14 1 1 1
   2607    3   17   15 1 1 1
   2608    3   17   16 1 1 1
   2609    3   17   17 1 1 1
   2610    3   17   18 1 1 1
   2611    3   17   19 1 1 1
   2612    3   17   20 1 1 1
   2613    3   17   21 1 1 1
   2614    3   17   22 1 1 1
   2615    3   17   23 1 1 1
   2616    3   17   24 1 1 1
   2617    3   17   25 1 1 1
   2618    3   17   26 1 1 1
   2619    3   17   27 1 1 1
   2620    3   18    1 1 1 1
   2621    3   18    2 1 1 1
   2622    3   18    3 1 1 1
   2623    3   18    4 1 1 1
   2624    3   18    5 1 1 1
   2625    3   18    6 1 1 1
   2626    3   18    7 1 1 1
   2627    3   18    8 1 1 1
   2628    3   18    9 1 1 1
   2629    3   18   10 1 1 1
   2630    3   18   11 1 1 1
   2631    3   18   12 1 1 1
   2632    3   18   13 1 1 1
   2633    3   18   14 1 1 1
   2634    3   18   15 1 1 1
   2635    3   18   16 1 1 1
   2636    3   18   17 1 1 1
   2637    3   18   18 1 1 1
   2638    3   18   19 1 1 1
   2639    3   18   20 1 1 1
   2640    3   18   21 1 1 1
   2641    3   18   22 1 1 1
   2642    3   18   23 1 1 1
   2643    3   18   24 1 1 1
   2644    3   18   25 1 1 1
   2645    3   18   26 1 1 1
   2646    3   18   27 1 1 1
   2647    3   19    1 1 1 1
   2648    3   19    2 1 1 1
   2649    3   19    3 1 1 1
   2650    3   19    4 1 1 1
   2651    3   19    5 1 1 1
   2652    3   19    6 1 1 1
   2653    3   19    7 1 1 1
   2654    3   19    8 1 1 1
   2655    3   19    9 1 1 1
   2656    3   19   10 1 1 1
   2657    3   19   11 1 1 1
   2658    3   19   12 1 1 1
   2659    3   19   13 1 1 1
   2660    3   19   14 1 1 1
   2661    3   19   15 1 1 1
   2662    3   19   16 1 1 1
   2663    3   19   17 1 1 1
   2664    3   19   18 1 1 1
   2665    3   19   19 1 1 1
   2666    3   19   20 1 1 1
   2667    3   19   21 1 1 1
   2668    3   19   22 1 1 1
   2669    3   19   23 1 1 1
   2670    3   19   24 1 1 1
   2671    3   19   25 1 1 1
   2672    3   19   26 1 1 1
   2673    3   19   27 1 1 1
   2674    3   20    1 1 1 1
   2675    3   20    2 1 1 1
   2676    3   20    3 1 1 1
   2677    3   20    4 1 1 1
   2678    3   20    5 1 1 1
   2679    3   20    6 1 1 1
   2680    3   20    7 1 1 1
   2681    3   20    8 1 1 1
   2682    3   20    9 1 1 1
   2683    3   20   10 1 1 1
   2684    3   20   11 1 1 1
   2685    3   20   12 1 1 1
   2686    3   20   13 1 1 1
   2687    3   20   14 1 1 1
   2688    3   20   15 1 1 1
   2689    3   20   16 1 1 1
   2690    3   20   17 1 1 1
   2691    3   20   18 1 1 1
   2692    3   20   19 1 1 1
   2693    3   20   20 1 1 1
   2694    3   20   21 1 1 1
   2695    3   20   22 1 1 1
   2696    3   20   23 1 1 1
   2697    3   20   24 1 1 1
   2698    3   20   25 1 1 1
   2699    3   20   26 1 1 1
   2700    3   20   27 1 1 1
   2701    3   21    1 1 1 1
   2702    3   21    2 1 1 1
   2703    3   21    3 1 1 1
   2704    3   21    4 1 1 1
   2705    3   21    5 1 1 1
   2706    3   21    6 1 1 1
   2707    3   21    7 1 1 1
   2708    3   21    8 1 1 1
   2709    3   21    9 1 1 1
   2710    3   21   10 1 1 1
   2711    3   21   11 1 1 1
   2712    3   21   12 1 1 1
   2713    3   21   13 1 1 1
   2714    3   21   14 1 1 1
   2715    3   21   15 1 1 1
   2716    3   21   16 1 1 1
   2717    3   21   17 1 1 1
   2718    3   21   18 1 1 1
   2719    3   21   19 1 1 1
   2720    3   21   20 1 1 1
   2721    3   21   21 1 1 1
   2722    3   21   22 1 1 1
   2723    3   21   23 1 1 1
   2724    3   21   24 1 1 1
   2725    3   21   25 1 1 1
   2726    3   21   26 1 1 1
   2727    3   21   27 1 1 1
   2728    3   22    1 1 1 1
   2729    3   22    2 1 1 1
   2730    3   22    3 1 1 1
   2731    3   22    4 1 1 1
   2732    3   22    5 1 1 1
   2733    3   22    6 1 1 1
   2734    3   22    7 1 1 1
   2735    3   22    8 1 1 1
   2736    3   22    9 1 1 1
   2737    3   22   10 1 1 1
   2738    3   22   11 1 1 1
   2739    3   22   12 1 1 1
   2740    3   22   13 1 1 1
   2741    3   22   14 1 1 1
   2742    3   22   15 1 1 1
   2743    3   22   16 1 1 1
   2744    3   22   17 1 1 1
   2745    3   22   18 1 1 1
   2746    3   22   19 1 1 1
   2747    3   22   20 1 1 1
   2748    3   22   21 1 1 1
   2749    3   22   22 1 1 1
   2750    3   22   23 1 1 1
   2751    3   22   24 1 1 1
   2752    3   22   25 1 1 1
   2753    3   22   26 1 1 1
   2754    3   22   27 1 1 1
   2755    3   23    1 1 1 1
   2756    3   23    2 1 1 1
   2757    3   23    3 1 1 1
   2758    3   23    4 1 1 1
   2759    3   23    5 1 1 1
   2760    3   23    6 1 1 1
   2761    3   23    7 1 1 1
   2762    3   23    8 1 1 1
   2763    3   23    9 1 1 1
   2764    3   23   10 1 1 1
   2765    3   23   11 1 1 1
   2766    3   23   12 1 1 1
   2767    3   23   13 1 1 1
   2768    3   23   14 1 1 1
   2769    3   23   15 1 1 1
   2770    3   23   16 1 1 1
   2771    3   23   17 1 1 1
   2772    3   23   18 1 1 1
   2773    3   23   19 1 1 1
   2774    3   23   20 1 1 1
   2775    3   23   21 1 1 1
   2776    3   23   22 1 1 1
   2777    3   23   23 1 1 1
   2778    3   23   24 1 1 1
   2779    3   23   25 1 1 1
   2780    3   23   26 1 1 1
   2781    3   23   27 1 1 1
   2782    3   24    1 1 1 1
   2783    3   24    2 1 1 1
   2784    3   24    3 1 1 1
   2785    3   24    4 1 1 1
   2786    3   24    5 1 1 1
   2787    3   24    6 1 1 1
   2788    3   24    7 1 1 1
   2789    3   24    8 1 1 1
   2790    3   24    9 1 1 1
   2791    3   24   10 1 1 1
   2792    3   24   11 1 1 1
   2793    3   24   12 1 1 1
   2794    3   24   13 1 1 1
   2795    3   24   14 1 1 1
   2796    3   24   15 1 1 1
   2797    3   24   16 1 1 1
   2798    3   24   17 1 1 1
   2799    3   24   18 1 1 1
   2800    3   24   19 1 1 1
   2801    3   24   20 1 1 1
   2802    3   24   21 1 1 1
   2803    3   24   22 1 1 1
   2804    3   24   23 1 1 1
   2805    3   24   24 1 1 1
   2806    3   24   25 1 1 1
   2807    3   24   26 1 1 1
   2808    3   24   27 1 1 1
   2809    3   25    1 1 1 1
   2810    3   25    2 1 1 1
   2811    3   25    3 1 1 1
   2812    3   25    4 1 1 1
   2813    3   25    5 1 1 1
   2814    3   25    6 1 1 1
   2815    3   25    7 1 1 1
   2816    3   25    8 1 1 1
   2817    3   25    9 1 1 1
   2818    3   25   10 1 1 1
   2819    3   25   11 1 1 1
   2820    3   25   12 1 1 1
   2821    3   25   13 1 1 1
   2822    3   25   14 1 1 1
   2823    3   25   15 1 1 1
   2824    3   25   16 1 1 1
   2825    3   25   17 1 1 1
   2826    3   25   18 1 1 1
   2827    3   25   19 1 1 1
   2828    3   25   20 1 1 1
   2829    3   25   21 1 1 1
   2830    3   25   22 1 1 1
   2831    3   25   23 1 1 1
   2832    3   25   24 1 1 1
   2833    3   25   25 1 1 1
   2834    3   25   26 1 1 1
   2835    3   25   27 1 1 1
   2836    3   26    1 1 1 1
   2837    3   26    2 1 1 1
   2838    3   26    3 1 1 1
   2839    3   26    4 1 1 1
   2840    3   26    5 1 1 1
   2841    3   26    6 1 1 1
   2842    3   26    7 1 1 1
   2843    3   26    8 1 1 1
   2844    3   26    9 1 1 1
   2845    3   26   10 1 1 1
   2846    3   26   11 1 1 1
   2847    3   26   12 1 1 1
   2848    3   26   13 1 1 1
   2849    3   26   14 1 1 1
